# raw data points obtained from the ADCC experiments tx012-014 using isolated CD56+ cells from the PBMCs from 22 donors and testing the 6 trastuzumab (TRA) glycovariant antibodies. Data are antibody, percent_spe_release (ADCC) and log10 concentration (conc) for each donor (E:T=5:1), all in duplicates [nothing to hide ;-]
,donor,antibody,percent_spe_release,conc
144,024,TRA,22.421915000500988,0.0001
145,024,TRA,17.30665818385686,0.0001
146,024,deglyc,4.1984773323398645,0.0001
147,024,deglyc,2.027577566837006,0.0001
148,024,G0,15.487471650711337,0.0001
149,024,G0,16.860988944206646,0.0001
150,024,G2,18.845368773461747,0.0001
151,024,G2,13.288062120846195,0.0001
152,024,ST3,12.96842237339643,0.0001
153,024,ST3,11.140307977843188,0.0001
154,024,ST6,16.707711838670367,0.0001
155,024,ST6,10.666221779053224,0.0001
156,024,TRA,6.1640177014206685,1e-05
157,024,TRA,2.7314680576643413,1e-05
158,024,deglyc,3.610370637145284,1e-05
159,024,deglyc,1.9751982992391202,1e-05
160,024,G0,4.480753697197656,1e-05
161,024,G0,5.112645896383528,1e-05
162,024,G2,5.226647831743638,1e-05
163,024,G2,4.0524390341612,1e-05
164,024,ST3,3.5982131529934,1e-05
165,024,ST3,1.6220001833212518,1e-05
166,024,ST6,2.6078515012497623,1e-05
167,024,ST6,2.2170301481168253,1e-05
168,024,TRA,4.083862882511033,1e-06
169,024,TRA,1.5344106142941651,1e-06
170,024,deglyc,0.548466491143119,1e-06
171,024,deglyc,4.0422861428160415,1e-06
172,024,G0,5.4449442761868605,1e-06
173,024,G0,4.462823728204191,1e-06
174,024,G2,4.622745687673863,1e-06
175,024,G2,2.3775460610107104,1e-06
176,024,ST3,2.6941046750723667,1e-06
177,024,ST3,1.4154157579617546,1e-06
178,024,ST6,1.32034608799847,1e-06
179,024,ST6,1.8885182213928609,1e-06
180,024,TRA,3.4611212782669645,1e-07
181,024,TRA,5.301133303348998,1e-07
182,024,deglyc,6.111397140244192,1e-07
183,024,deglyc,4.339244293878628,1e-07
184,024,G0,3.5945009440920628,1e-07
185,024,G0,2.891037357288382,1e-07
186,024,G2,5.369864851157284,1e-07
187,024,G2,2.179425471946266,1e-07
188,024,ST3,1.3437515651214096,1e-07
189,024,ST3,1.5624749135882843,1e-07
190,024,ST6,1.4336983868008482,1e-07
191,024,ST6,2.0820727935086594,1e-07
192,025,TRA,56.70915712533596,1.0
193,025,TRA,60.050108014451745,1.0
194,025,deglyc,45.165598081555174,1.0
195,025,deglyc,40.14446432160449,1.0
196,025,G0,62.132805696458796,1.0
197,025,G0,53.898606644043426,1.0
198,025,G2,58.654094735014326,1.0
199,025,G2,50.96174825488286,1.0
200,025,ST3,50.84861868861457,1.0
201,025,ST3,47.899621376346616,1.0
202,025,ST6,52.94536708131318,1.0
203,025,ST6,39.73922103688986,1.0
204,025,TRA,55.30261973366324,0.1
205,025,TRA,55.352920164276384,0.1
206,025,deglyc,35.031527635523695,0.1
207,025,deglyc,37.29606787056282,0.1
208,025,G0,46.014413207890776,0.1
209,025,G0,55.76723979975479,0.1
210,025,G2,52.368879599979785,0.1
211,025,G2,52.06297502546497,0.1
212,025,ST3,51.517503049502274,0.1
213,025,ST3,40.92905823394693,0.1
214,025,ST6,43.546963634304475,0.1
215,025,ST6,43.67364276306267,0.1
216,025,TRA,60.652803690628595,0.01
217,025,TRA,55.67916764357053,0.01
218,025,deglyc,26.460222892777768,0.01
219,025,deglyc,21.994658317001413,0.01
220,025,G0,51.747827050785816,0.01
221,025,G0,47.56279410168364,0.01
222,025,G2,56.60348909895934,0.01
223,025,G2,59.60597934149558,0.01
224,025,ST3,46.5139094766104,0.01
225,025,ST3,49.85419216812397,0.01
226,025,ST6,41.81052223756979,0.01
227,025,ST6,39.34873378255804,0.01
228,025,TRA,52.335358353600704,0.001
229,025,TRA,54.266857767056216,0.001
230,025,deglyc,23.85057715722569,0.001
231,025,deglyc,22.449700884127516,0.001
232,025,G0,40.321425319931315,0.001
233,025,G0,48.86887912048614,0.001
234,025,G2,48.7711552211584,0.001
235,025,G2,49.68846060172369,0.001
236,025,ST3,43.095577592946206,0.001
237,025,ST3,42.9721466469767,0.001
238,025,ST6,41.71443171015864,0.001
239,025,ST6,39.27909274356893,0.001
240,025,TRA,36.54449405639779,0.0001
241,025,TRA,38.76114679660965,0.0001
242,025,deglyc,24.18012850244203,0.0001
243,025,deglyc,20.85417493728764,0.0001
244,025,G0,34.42304091346077,0.0001
245,025,G0,41.594787217268504,0.0001
246,025,G2,35.20555598881845,0.0001
247,025,G2,39.91254407049336,0.0001
248,025,ST3,31.8330884461303,0.0001
249,025,ST3,27.55753328296897,0.0001
250,025,ST6,35.50674605802857,0.0001
251,025,ST6,28.059312560162926,0.0001
252,025,TRA,22.154617398560106,1e-05
253,025,TRA,25.17980779852803,1e-05
254,025,deglyc,25.783375843796684,1e-05
255,025,deglyc,25.51210617833136,1e-05
256,025,G0,25.73268563124891,1e-05
257,025,G0,21.847599161374887,1e-05
258,025,G2,27.235183623021218,1e-05
259,025,G2,23.654108501122337,1e-05
260,025,ST3,24.44358396817004,1e-05
261,025,ST3,20.40460787829102,1e-05
262,025,ST6,22.83092617725049,1e-05
263,025,ST6,22.10368589243373,1e-05
264,025,TRA,23.101416278846532,1e-06
265,025,TRA,22.764124978070893,1e-06
266,025,deglyc,27.042427175819217,1e-06
267,025,deglyc,20.918507517547837,1e-06
268,025,G0,20.990877030079442,1e-06
269,025,G0,18.532670856657482,1e-06
270,025,G2,20.507603114258664,1e-06
271,025,G2,15.195859080466676,1e-06
272,025,ST3,18.89006376863386,1e-06
273,025,ST3,18.48352121080375,1e-06
274,025,ST6,16.481545511356313,1e-06
275,025,ST6,14.741002123785648,1e-06
276,025,TRA,19.79729050203201,1e-07
277,025,TRA,17.2801530123013,1e-07
278,025,deglyc,18.728879658137735,1e-07
279,025,deglyc,18.55123190116417,1e-07
280,025,G0,16.313233959769615,1e-07
281,025,G0,15.272200656522706,1e-07
282,025,G2,18.41144867498426,1e-07
283,025,G2,16.478891281991853,1e-07
284,025,ST3,18.0336014919615,1e-07
285,025,ST3,16.920439969761578,1e-07
286,025,ST6,16.935270244322428,1e-07
287,025,ST6,16.12029190212254,1e-07
288,032,TRA,24.311243720837307,1.0
289,032,TRA,25.58930156243469,1.0
290,032,deglyc,5.375563091820839,1.0
291,032,deglyc,3.3826637431371687,1.0
292,032,G0,23.167159498489234,1.0
293,032,G0,25.46859909000768,1.0
294,032,G2,28.487311685442762,1.0
295,032,G2,26.645183701286964,1.0
296,032,ST3,24.73404575365528,1.0
297,032,ST3,26.56967737223373,1.0
298,032,ST6,24.632442596025637,1.0
299,032,ST6,18.746494089374586,1.0
300,032,TRA,25.860496983722,0.1
301,032,TRA,26.03094305542696,0.1
302,032,deglyc,3.846819783116053,0.1
303,032,deglyc,2.20528100694409,0.1
304,032,G0,29.09362676529841,0.1
305,032,G0,24.84535633756192,0.1
306,032,G2,25.85606089408489,0.1
307,032,G2,25.534212382338833,0.1
308,032,ST3,23.598963637892947,0.1
309,032,ST3,25.620094335271308,0.1
310,032,ST6,28.004186257978038,0.1
311,032,ST6,25.360443883667173,0.1
312,032,TRA,26.30766966797725,0.01
313,032,TRA,26.380076302597857,0.01
314,032,deglyc,0.6196666578707949,0.01
315,032,deglyc,1.2476053545767387,0.01
316,032,G0,21.08720885106917,0.01
317,032,G0,25.02174194350903,0.01
318,032,G2,20.71593227780179,0.01
319,032,G2,24.374574004694143,0.01
320,032,ST3,20.07509365516369,0.01
321,032,ST3,20.97961047606388,0.01
322,032,ST6,19.73011808196229,0.01
323,032,ST6,23.029696402872663,0.01
324,032,TRA,13.147258037218421,0.001
325,032,TRA,8.943942459277148,0.001
326,032,deglyc,1.5594865854227076,0.001
327,032,deglyc,1.1314132159648385,0.001
328,032,G0,7.021482274496377,0.001
329,032,G0,10.805503857031448,0.001
330,032,G2,10.33993717767006,0.001
331,032,G2,7.816191956094962,0.001
332,032,ST3,6.461625489040988,0.001
333,032,ST3,4.920204986938132,0.001
334,032,ST6,9.511594883425351,0.001
335,032,ST6,8.388447519280824,0.001
336,032,TRA,6.213649934431563,0.0001
337,032,TRA,4.6448333306368275,0.0001
338,032,deglyc,2.5083086195603643,0.0001
339,032,deglyc,2.207229916617293,0.0001
340,032,G0,3.362599254025435,0.0001
341,032,G0,0.4955489532545361,0.0001
342,032,G2,2.7327116476462883,0.0001
343,032,G2,3.387675225153978,0.0001
344,032,ST3,2.0294151102431717,0.0001
345,032,ST3,2.827465779852958,0.0001
346,032,ST6,1.6037917986601835,0.0001
347,032,ST6,0.4209335543376291,0.0001
348,032,TRA,2.23509004442184,1e-05
349,032,TRA,0.8064835708306626,1e-05
350,032,deglyc,1.8947547323471117,1e-05
351,032,deglyc,1.8454751591818397,1e-05
352,032,G0,2.4005617561990102,1e-05
353,032,G0,2.339514480816496,1e-05
354,032,G2,-0.06432639324536256,1e-05
355,032,G2,1.5453059474195936,1e-05
356,032,ST3,0.33616526407556035,1e-05
357,032,ST3,0.167909395622386,1e-05
358,032,ST6,-0.3836320418940082,1e-05
359,032,ST6,1.193277177305647,1e-05
360,032,TRA,0.4524873299990066,1e-06
361,032,TRA,0.7468098127416428,1e-06
362,032,deglyc,-0.2527024339437936,1e-06
363,032,deglyc,0.4535453095358884,1e-06
364,032,G0,0.10205480971263577,1e-06
365,032,G0,1.19763902276472,1e-06
366,032,G2,0.7227918211499841,1e-06
367,032,G2,0.4988713802212358,1e-06
368,032,ST3,0.8006182807665491,1e-06
369,032,ST3,0.3890642409196369,1e-06
370,032,ST6,-0.4079655712422839,1e-06
371,032,ST6,0.016915298560435568,1e-06
372,032,TRA,1.643902215839149,1e-07
373,032,TRA,0.07128059792053787,1e-07
374,032,deglyc,0.6400838068281559,1e-07
375,032,deglyc,-0.11703975964437023,1e-07
376,032,G0,2.320303799752069,1e-07
377,032,G0,2.9026008880160528,1e-07
378,032,G2,0.4404783342031772,1e-07
379,032,G2,0.8394665469190596,1e-07
380,032,ST3,0.15981678021746493,1e-07
381,032,ST3,-1.4517087869871714,1e-07
382,032,ST6,-0.06863255557091487,1e-07
383,032,ST6,0.6349980806333241,1e-07
384,035,TRA,62.5401649402472,1.0
385,035,TRA,56.46363162860142,1.0
386,035,deglyc,22.554756396035394,1.0
387,035,deglyc,21.214092151316933,1.0
388,035,G0,59.653941080500886,1.0
389,035,G0,55.79220440461629,1.0
390,035,TRA,66.24212814501817,0.1
391,035,TRA,59.806605671568434,0.1
392,035,deglyc,20.766121342147887,0.1
393,035,deglyc,16.06538833247174,0.1
394,035,G0,70.90913573682569,0.1
395,035,G0,57.402430698705466,0.1
396,035,TRA,54.76132399271453,0.01
397,035,TRA,63.29374334721895,0.01
398,035,deglyc,18.117571657309785,0.01
399,035,deglyc,13.60269038627916,0.01
400,035,G0,53.344206805673,0.01
401,035,G0,54.963973476638614,0.01
402,035,TRA,36.304741044504844,0.001
403,035,TRA,36.5001517210713,0.001
404,035,deglyc,15.371390878366475,0.001
405,035,deglyc,13.63162705466509,0.001
406,035,G0,38.31642417022928,0.001
407,035,G0,37.897928299736854,0.001
408,035,TRA,18.57812685465436,0.0001
409,035,TRA,18.40597316685479,0.0001
410,035,deglyc,18.57808973256536,0.0001
411,035,deglyc,17.549548012271448,0.0001
412,035,G0,23.126269517441003,0.0001
413,035,G0,22.876660590914973,0.0001
414,035,TRA,13.984788048493948,1e-05
415,035,TRA,14.254312975775635,1e-05
416,035,deglyc,18.151519807712525,1e-05
417,035,deglyc,20.761740935644312,1e-05
418,035,G0,23.225292689884206,1e-05
419,035,G0,18.94385367561425,1e-05
420,035,TRA,13.877839310046378,1e-06
421,035,TRA,18.130415900108414,1e-06
422,035,deglyc,17.396456517180244,1e-06
423,035,deglyc,16.552764239128493,1e-06
424,035,G0,17.72147896753695,1e-06
425,035,G0,17.387788509395616,1e-06
426,035,TRA,16.85200539866541,1e-07
427,035,TRA,15.526115745374264,1e-07
428,035,deglyc,14.478901614306631,1e-07
429,035,deglyc,15.625417333485078,1e-07
430,035,G0,15.827324375628894,1e-07
431,035,G0,15.928574873412902,1e-07
432,037,TRA,68.39344600856647,1.0
433,037,TRA,59.65769041149124,1.0
434,037,deglyc,22.253269350113182,1.0
435,037,deglyc,19.556609437913725,1.0
436,037,G0,65.98979074494969,1.0
437,037,G0,60.48993052508235,1.0
438,037,G2,56.606700159659006,1.0
439,037,G2,47.54334212704063,1.0
440,037,ST3,51.502301554051286,1.0
441,037,ST3,60.1264867125968,1.0
442,037,TRA,59.71747553584729,0.1
443,037,TRA,59.33177703099822,0.1
444,037,deglyc,11.400997847939696,0.1
445,037,deglyc,9.550591637933909,0.1
446,037,G0,59.635083059282096,0.1
447,037,G0,54.23454298857008,0.1
448,037,G2,58.77837948903115,0.1
449,037,G2,55.955708645675756,0.1
450,037,ST3,58.30826535376561,0.1
451,037,ST3,48.24415148447986,0.1
452,037,TRA,65.76082169991511,0.01
453,037,TRA,53.597490819011355,0.01
454,037,deglyc,1.8876458523010475,0.01
455,037,deglyc,4.397284680051056,0.01
456,037,G0,58.39288515567164,0.01
457,037,G0,61.61365328160658,0.01
458,037,G2,59.757604514070756,0.01
459,037,G2,55.581926331399956,0.01
460,037,ST3,49.75490914105765,0.01
461,037,ST3,47.6223008103721,0.01
462,037,TRA,48.41363238187047,0.001
463,037,TRA,38.91566749212787,0.001
464,037,deglyc,4.567749312800529,0.001
465,037,deglyc,4.410555826873344,0.001
466,037,G0,37.822997363063344,0.001
467,037,G0,36.559955406471865,0.001
468,037,G2,41.98132096912038,0.001
469,037,G2,36.386353957200754,0.001
470,037,ST3,28.212125639586525,0.001
471,037,ST3,29.892160022065372,0.001
472,037,TRA,19.03337359327004,0.0001
473,037,TRA,14.050679756492707,0.0001
474,037,deglyc,3.939940543406133,0.0001
475,037,deglyc,3.1463630855224576,0.0001
476,037,G0,12.193016178084807,0.0001
477,037,G0,13.811483575934949,0.0001
478,037,G2,16.79882800615373,0.0001
479,037,G2,13.716506711194198,0.0001
480,037,ST3,7.309271269572662,0.0001
481,037,ST3,8.791908943722818,0.0001
482,037,TRA,5.5997433873726825,1e-05
483,037,TRA,6.0164945196814665,1e-05
484,037,deglyc,3.0150622566821075,1e-05
485,037,deglyc,4.254457442572052,1e-05
486,037,G0,2.4119396764816146,1e-05
487,037,G0,4.77661674663435,1e-05
488,037,G2,6.551776482209996,1e-05
489,037,G2,3.9921156395144464,1e-05
490,037,ST3,3.5649146391483946,1e-05
491,037,ST3,3.2645041338075607,1e-05
492,037,TRA,1.9616672977937395,1e-06
493,037,TRA,2.6454004942868035,1e-06
494,037,deglyc,4.395929723802069,1e-06
495,037,deglyc,2.488838083872845,1e-06
496,037,G0,2.6359158005438807,1e-06
497,037,G0,3.5761440710749417,1e-06
498,037,G2,2.633410059535478,1e-06
499,037,G2,0.9690040765312716,1e-06
500,037,ST3,0.4225483652097112,1e-06
501,037,ST3,2.6201574737577005,1e-06
502,037,TRA,2.6655021054875534,1e-07
503,037,TRA,1.5885903032092044,1e-07
504,037,deglyc,2.121347963684822,1e-07
505,037,deglyc,1.128239277354193,1e-07
506,037,G0,-0.02570085962693544,1e-07
507,037,G0,1.9539830253679689,1e-07
508,037,G2,0.4128223778882039,1e-07
509,037,G2,-0.5261623026609061,1e-07
510,037,ST3,2.2465236478379627,1e-07
511,037,ST3,-0.2390971883203884,1e-07
0,017,TRA,61.301662000640576,1.0
1,017,TRA,57.88561107985594,1.0
2,017,deglyc,10.15474796430432,1.0
3,017,deglyc,9.470210938494724,1.0
4,017,G0,56.09625588950321,1.0
5,017,G0,61.4818171622316,1.0
6,017,G2,58.27816203709836,1.0
7,017,G2,59.023074403353604,1.0
8,017,ST3,60.983826791339894,1.0
9,017,ST3,57.63130650517493,1.0
10,017,ST6,49.011932776457634,1.0
11,017,ST6,52.48759044038906,1.0
12,017,TRA,59.882224599704934,0.1
13,017,TRA,53.7665161193563,0.1
14,017,deglyc,3.216822410436422,0.1
15,017,deglyc,3.617989747923348,0.1
16,017,G0,54.537965318665,0.1
17,017,G0,49.517710251560885,0.1
18,017,G2,59.168905627679536,0.1
19,017,G2,55.10450243286327,0.1
20,017,ST3,52.7367575489149,0.1
21,017,ST3,53.13159407180903,0.1
22,017,ST6,52.36125731595913,0.1
23,017,ST6,51.47951440427187,0.1
24,017,TRA,56.42820901760827,0.01
25,017,TRA,47.34425867425258,0.01
26,017,deglyc,4.383209263862791,0.01
27,017,deglyc,2.43776814311848,0.01
28,017,G0,50.50774447740086,0.01
29,017,G0,57.83482297940069,0.01
30,017,G2,58.113581083930534,0.01
31,017,G2,55.58509823330832,0.01
32,017,ST3,51.7349921011458,0.01
33,017,ST3,50.182425557559206,0.01
34,017,ST6,48.6212426337281,0.01
35,017,ST6,43.969287256464646,0.01
36,017,TRA,40.133137233148844,0.001
37,017,TRA,30.39242049796408,0.001
38,017,deglyc,3.1397199656194297,0.001
39,017,deglyc,1.1569816496383625,0.001
40,017,G0,24.99670565039361,0.001
41,017,G0,19.855113341301802,0.001
42,017,G2,31.091682229919208,0.001
43,017,G2,27.770553075537034,0.001
44,017,ST3,16.997205643162722,0.001
45,017,ST3,18.49999539852933,0.001
46,017,ST6,29.29203188101143,0.001
47,017,ST6,28.43654263495179,0.001
48,017,TRA,8.021384804002128,0.0001
49,017,TRA,5.3334786926119495,0.0001
50,017,deglyc,4.081373014124089,0.0001
51,017,deglyc,2.096854788608942,0.0001
52,017,G0,3.5276188865796136,0.0001
53,017,G0,3.7270698856195774,0.0001
54,017,G2,5.847650059267955,0.0001
55,017,G2,6.853966412095778,0.0001
56,017,ST3,2.808677018526129,0.0001
57,017,ST3,3.3179131814740135,0.0001
58,017,ST6,6.2159497491086055,0.0001
59,017,ST6,9.975320947522707,0.0001
60,017,TRA,3.4594564419224123,1e-05
61,017,TRA,3.9360272196710753,1e-05
62,017,deglyc,4.631061666482776,1e-05
63,017,deglyc,1.6249764996319336,1e-05
64,017,G0,1.0982446350138748,1e-05
65,017,G0,4.490529718269649,1e-05
66,017,G2,2.0593351046804234,1e-05
67,017,G2,3.2735570268350713,1e-05
68,017,ST3,-0.7639048100335909,1e-05
69,017,ST3,0.6905037679976921,1e-05
70,017,ST6,0.5847002819437384,1e-05
71,017,ST6,0.8588670289254507,1e-05
72,017,TRA,2.437626559405543,1e-06
73,017,TRA,2.7752025835386878,1e-06
74,017,deglyc,3.290203226227613,1e-06
75,017,deglyc,4.1110853675963215,1e-06
76,017,G0,1.6652469528403868,1e-06
77,017,G0,2.6853171520678862,1e-06
78,017,G2,0.988517257487074,1e-06
79,017,G2,2.747512854536996,1e-06
80,017,ST3,3.5797419191854325,1e-06
81,017,ST3,3.512691917987026,1e-06
82,017,ST6,3.9396679437180464,1e-06
83,017,ST6,1.6496727444172286,1e-06
84,017,TRA,4.142759666804981,1e-07
85,017,TRA,5.410338422492473,1e-07
86,017,deglyc,1.9883207595197616,1e-07
87,017,deglyc,3.6706386628915055,1e-07
88,017,G0,2.7694583300423563,1e-07
89,017,G0,0.9254113740062224,1e-07
90,017,G2,2.6382102281490054,1e-07
91,017,G2,2.846682132327578,1e-07
92,017,ST3,2.766930049454181,1e-07
93,017,ST3,2.758192311741448,1e-07
94,017,ST6,0.5863588340095811,1e-07
95,017,ST6,3.534293547332397,1e-07
96,020,TRA,51.57987703050006,1.0
97,020,TRA,48.540297202417065,1.0
98,020,deglyc,6.858436412175676,1.0
99,020,deglyc,9.30342532465398,1.0
100,020,G0,51.67706413630952,1.0
101,020,G0,46.316441823302924,1.0
102,020,G2,51.82075137869669,1.0
103,020,G2,49.25644784870122,1.0
104,020,ST3,40.69811692650481,1.0
105,020,ST3,40.856913173686905,1.0
106,020,ST6,51.49189286603158,1.0
107,020,ST6,42.3873522055658,1.0
108,020,TRA,52.31572803912727,0.1
109,020,TRA,51.65685811784881,0.1
110,020,deglyc,5.320857515915781,0.1
111,020,deglyc,3.1402660742264765,0.1
112,020,G0,54.396705225642464,0.1
113,020,G0,55.941039687633975,0.1
114,020,G2,53.46765312758927,0.1
115,020,G2,50.06080514814561,0.1
116,020,ST3,49.51451450489744,0.1
117,020,ST3,57.51170872023191,0.1
118,020,ST6,54.15368689550708,0.1
119,020,ST6,54.44799898221539,0.1
120,020,TRA,45.298414474790675,0.01
121,020,TRA,55.12331284043931,0.01
122,020,deglyc,2.7479173794311027,0.01
123,020,deglyc,3.4154036809540487,0.01
124,020,G0,50.10855931189508,0.01
125,020,G0,48.377637742496255,0.01
126,020,G2,46.12370593750516,0.01
127,020,G2,48.522538559565724,0.01
128,020,ST3,43.891355535614736,0.01
129,020,ST3,45.09878143954836,0.01
130,020,ST6,43.25940674603917,0.01
131,020,ST6,48.787320329004146,0.01
132,020,TRA,31.464087847435064,0.001
133,020,TRA,31.188565942058077,0.001
134,020,deglyc,4.309343018198668,0.001
135,020,deglyc,2.9219439888763734,0.001
136,020,G0,22.52329886410421,0.001
137,020,G0,23.815695222045235,0.001
138,020,G2,31.946281521211823,0.001
139,020,G2,33.32785539205896,0.001
140,020,ST3,23.21734222492535,0.001
141,020,ST3,19.898700898641934,0.001
142,020,ST6,33.737052548693924,0.001
143,020,ST6,31.389554135695647,0.001
144,020,TRA,12.254191712235556,0.0001
145,020,TRA,6.382189254342296,0.0001
146,020,deglyc,2.5281996831963287,0.0001
147,020,deglyc,1.8439458248126075,0.0001
148,020,G0,6.849435733281768,0.0001
149,020,G0,4.38373514622513,0.0001
150,020,G2,6.576260072290619,0.0001
151,020,G2,5.503035301977331,0.0001
152,020,ST3,3.5189216013562903,0.0001
